Filename,a-pinene,linalool,methyl 2-hydroxybenzoate,b-caryophyllene,a-farnesene,benzaldehyde,indole,a-farnesol,(E)-hex-3-en-1-ol
STD5uL0.01_07062018.qgd,1090872,2424315,1749904,1078799,0,703074,662655,196167,1873223
Blank_07192019.qgd,0,0,0,0,0,0,0,0,0
STDs3uL0.01_07192019.qgd,3470424,41778590,16866995,8111117,0,327494,0,0,5423419
STDs3uL0.01280_07192019.qgd,4910667,90916387,49684220,17234264,0,860958,0,10442593,18308845
STDs3uL0.015flow_07192019.qgd,2046723,26239016,14038716,6576102,0,227621,0,9066667,2920900
STDs3uL0.01rep2_07192019.qgd,4736043,95632926,49796545,17293910,0,883337,1848383,3696542,18766526
ALK3uL0.01_7232019_11.qgd,0,0,757413,970918,0,367686,0,831885,191848
STD3uL0.0001_7232019_02.qgd,57770,486600,414500,63435,0,321420,360583,0,234414
STD3uL0.0001rep2_7232019_02.qgd,48780,281079,248025,242923,0,173789,78333,337083,138464
STD3uL0.0001rep3_7232019_03.qgd,79720,432914,401675,0,0,183857,42214,0,268539
STD3uL0.001_7232019_03.qgd,326853,2030951,1248361,461475,0,667608,411108,477582,553893
STD3uL0.001rep2_7232019_04.qgd,210672,1693160,889570,400777,0,147435,194212,383498,479431
STD3uL0.001rep3_7232019_05.qgd,261833,2791883,1737643,661804,0,249480,534594,694728,581184
STD3uL0.01_7232019_04.qgd,1277536,13451650,8605408,2796375,0,328853,3314727,4505894,3347414
STD3uL0.01rep2_7232019_06.qgd,2405694,22496887,15868839,7267753,0,245534,5128856,3921875,6559871
STD3uL0.01rep3_7232019_07.qgd,2387333,19390272,12557274,5511999,0,374520,4334684,4825682,5260679
STD3uL0.01rep4_7232019_08.qgd,72192,0,289449,0,0,453335,15982961,0,0
STD3uL0.1_7232019_05.qgd,8143254,55984317,34222523,18042037,244252,113244,15777520,17667330,26442179
STD3uL0.1rep2_7232019_09.qgd,6628885,64799750,41864806,21579392,393196,194926,19855586,22040632,26401434
STD3uL0.1rep3_7232019_10.qgd,9063778,92716679,61367475,31515569,305083,212454,31963584,30296877,38430858
apinene_3octanone_3uL0.01rep1_7242019_07.qgd,1980110,165501,383299,193085,0,459708,183312,537983,0
apinene_3octanone_3uL0.01rep2_7242019_08.qgd,2901704,168112,358067,63564,0,158768,0,0,0
apinene_3octanone_3uL0.1rep1_7242019_09.qgd,12124060,1200326,658741,194354,0,371791,310068,158005,677529
apinene_3octanone_3uL0.1rep2_7242019_10.qgd,13646047,204722,364109,0,0,309983,0,0,0
STD3uL0.0001rep1_7242019_02.qgd,78704,691457,934921,151536,0,302311,248702,452179,296662
STD3uL0.0001rep2_7242019_03.qgd,108029,519045,631387,133820,0,449604,0,499254,329107
STD3uL0.001rep1_7242019_04.qgd,535244,7778004,5065931,1396820,0,372957,1114326,1902498,1998815
STD3uL0.001rep2_7242019_05.qgd,413644,4261043,4203114,1565301,0,293832,1789507,2048156,1150702
STD3uL0.01_07232019.qgd,1213358,19569892,16769150,4389995,0,132283,4017116,4644686,4071874
STD3uL0.01rep2_7242019_06.qgd,2952757,23978308,15269711,7742415,0,461858,4629455,8064817,6742962
STD3uL0.01rep1_7242019_01.qgd,1797453,23855020,17361746,10084104,189117,282572,5568371,9959758,6571587
ALK3uL0.01_7252019_15.qgd,385807,7811922,7568849,5836978,0,2124464,4619272,4743043,2335087
Blank2_7252019_16.qgd,0,297914,1690323,930735,0,72349,1072357,1041112,104072
STD3uL0.0001rep1_7252019_02.qgd,77861,211445,384115,120546,0,387150,136733,0,338219
STD3uL0.0001rep2_7252019_03.qgd,91531,212316,630202,0,0,0,0,0,0
STD3uL0.0001rep3_7252019_04.qgd,0,0,0,0,0,0,0,0,0
STD3uL0.001rep1_7252019_05.qgd,351027,2598233,4111205,1839918,0,0,559535,1390395,1773284
STD3uL0.001rep2_7252019_06.qgd,909064,0,7656881,4411449,0,7716479,0,0,0
STD3uL0.001rep3_7252019_07.qgd,612121,0,2934403,1473280,0,3761919,0,0,0
STD3uL0.01rep1_7252019_08.qgd,3287723,9434843,11364064,15033551,0,0,0,5730448,4322804
STD3uL0.01rep2_7252019_09.qgd,3311923,8053472,8952944,11509461,0,0,0,7078897,4411324
STD3uL0.01rep3_7252019_10.qgd,3398882,6301905,8402331,16616288,0,793111,0,5390948,2648290
STD3uL0.1indolerep1_7252019_13.qgd,10191466,115202632,86483382,78946481,0,1691588,34078312,45786136,38677972
STD3uL0.1indolerep2_7252019_14.qgd,12929974,175764406,118677884,54963790,1151656,1802905,40729218,50581277,61611970
STD3uL0.1rep1_7252019_11.qgd,13272491,57252388,70179017,71675200,889044,555190,0,56104706,35275896
STD3uL0.1rep2_7252019_12.qgd,12910495,99048698,54967583,68451562,0,0,0,1309048,35462976
STD3uL0.0001rep1_20210624_1.qgd,78505,0,0,0,0,215542,47456,0,0
STD3uL0.0001rep2_20210628_3.qgd,64098,148985,0,1900675,0,351480,389867,0,190060
STD3uL0.0001rep3_20210628_4.qgd,27244,59165,118117,120983,0,149397,73121,0,0
STD3uL0.001rep1_20210624_2.qgd,215972,429111,0,549344,0,526982,343602,0,408694
STD3uL0.001rep2_20210628_5.qgd,262005,617585,234516,540670,0,240073,539107,0,342334
STD3uL0.001rep3_20210628_6.qgd,887844,4415085,0,3283370,958008,441698,3205206,0,2435724
STD3uL0.01rep1_20210624_3.qgd,1260464,3172786,197764,4582337,1439659,359237,3525397,0,1997542
STD3uL0.01rep2_20210628_7.qgd,0,0,0,49114,0,522903,0,0,0
STD3uL0.01rep3_20210628_8.qgd,1607727,5240620,0,5324121,1069669,329936,4084179,0,3225644
STD3uL0.1rep1_20210624_4.qgd,11119656,37651375,0,54955545,14066796,430100,43268348,0,27671633
STD3uL0.1rep2_20210628_9.qgd,10147993,30143736,242879,37689253,10946794,442583,25370113,0,22375178
STD3uL0.1rep3_20210628_10.qgd,8833380,29041034,0,56302602,13774566,281377,42757533,0,17222575
STD3uL0.0001rep1_20210701_2.qgd,47727,150449,0,2672531,0,206762,0,0,144369
STD3uL0.0001rep2_20210701_3.qgd,38145,90177,148107,222291,0,246957,0,0,148019
STD3uL0.0001rep3_20210701_4.qgd,51255,0,183668,169691,0,385710,0,0,0
STD3uL0.001rep1_20210701_5.qgd,177046,417290,473592,304565,0,374248,394009,0,446067
STD3uL0.001rep2_20210701_6.qgd,265290,425904,340965,390777,0,461375,296173,0,638369
STD3uL0.001rep3_20210701_7.qgd,221724,412984,411962,344231,0,395363,318028,0,422758
STD3uL0.01rep1_20210701_8.qgd,1750263,4802968,4296653,4627728,2039935,350774,5417880,0,2928546
STD3uL0.01rep2_20210701_9.qgd,2214072,7183234,5906637,6520134,2320830,488330,8822278,0,5592286
STD3uL0.01rep3_20210701_10.qgd,2192409,3955102,3073143,3820155,1337795,381388,4475657,0,3345571
STD3uL0.1rep1_20210701_11.qgd,8332520,22512510,18640955,25132540,10491885,551673,23623035,0,16982450
STD3uL0.1rep2_20210701_12.qgd,10051240,28231188,25659517,32668559,12115387,549317,29754363,0,19454381
STD3uL0.1rep3_20210701_13.qgd,12566241,38238231,34045687,39384383,16741044,580071,43523915,0,26051891
STD3uL0.0001rep1_7232021_01.qgd,0,101375,190216,0,0,509385,70674,0,0
STD3uL0.0001rep2_7232021_02.qgd,0,107171,248081,227827,0,545851,0,0,0
STD3uL0.0001rep3_7232021_03.qgd,0,169642,229174,0,0,858350,450342,0,0
STD3uL0.001rep1_7232021_04.qgd,244370,588912,725473,509869,0,641929,747889,0,471844
STD3uL0.001rep2_7232021_05.qgd,194590,410811,470922,483009,0,421552,675365,0,269740
STD3uL0.001rep3_7232021_06.qgd,484916,905552,1027637,781446,0,1130900,1836420,0,857994
STD3uL0.01rep1_7232021_07.qgd,2622788,8913678,8014395,7622312,3164905,770521,15388965,0,5304192
STD3uL0.01rep2_7232021_08.qgd,2691293,6545145,5809547,6023914,3037400,614949,9839525,0,4367838
STD3uL0.01rep3_7232021_09.qgd,22497016,86866978,73301010,80994273,30660069,592560,87854691,0,62117786
STD3uL0.1rep1_7232021_10.qgd,22136462,85604601,72880718,91906477,37630472,771237,94192247,0,64424048
STD3uL0.1rep2_7232021_11.qgd,19501030,68819985,58448706,71988430,37591079,622344,92872033,0,49663569
Alkanes_8262021_13.qgd,16699338,112150579,59807292,127860969,43624427,478316,27520162,2051880,49976735
STD3uL0.0001rep1_8262021_01.qgd,0,0,0,0,0,109600,0,0,0
STD3uL0.0001rep2_8262021_02.qgd,0,270717,251059,130584,0,817490,314766,551296,0
STD3uL0.0001rep3_8262021_03.qgd,61722,168557,214143,150517,0,458772,240065,144098,181751
STD3uL0.001rep1_8262021_04.qgd,112959,166446,208402,116300,0,516207,0,0,188445
STD3uL0.001rep2_8262021_05.qgd,590737,1516408,915976,1556104,0,558079,1330392,1419399,1023262
STD3uL0.001rep3_8262021_06.qgd,527210,1358547,809637,1670226,0,518375,1389126,2149488,857875
STD3uL0.01rep1_8262021_07.qgd,638468,1802853,1229876,1656040,0,1324972,1179667,1853835,1213045
STD3uL0.01rep2_8262021_08.qgd,5132845,12461227,6521655,13340465,4554424,831304,13904386,24332390,7746176
STD3uL0.01rep3_8262021_09.qgd,6162532,20756641,10445519,21866800,6090905,866001,17003965,29278155,11693701
STD3uL0.1rep1_8262021_10.qgd,5707100,19162404,9247419,19193334,5687351,1006461,15664766,25535713,10182339
STD3uL0.1rep2_8262021_11.qgd,31718787,152899367,75817699,154825336,48700996,1454886,29258544,202349821,92858708
STD3uL0.1rep3_8262021_12.qgd,23906078,116451565,60693227,127276834,44540728,2116081,27793724,1068165,78923597
Blank1_752022_02.qgd,0,0,24563,0,0,54355,0,0,0
STD3uL0.0001D1rep4_762022_03.qgd,32124,0,0,0,0,589109,0,0,108298
STD3uL0.0001D2rep1_712022_02.qgd,0,0,0,0,0,965025,0,0,0
STD3uL0.0001D2rep2_752022_02.qgd,0,0,0,0,0,1097112,0,0,0
STD3uL0.0001D2rep3_752022_02.qgd,47820,69371,65515,44639,0,254027,91891,0,0
STD3uL0.0001D2rep4_762022_02.qgd,68258,93565,0,0,0,364303,111525,0,0
STD3uL0.0001rep1_6282022_02.qgd,0,0,0,0,0,0,0,0,0
STD3uL0.0001rep2_6282022_02.qgd,0,81244,0,28025,0,371849,0,0,0
STD3uL0.0001rep3_6302022_02.qgd,43013,63424,91282,40912,0,172359,137924,0,0
STD3uL0.001D1rep4_762022_05.qgd,9960603,785769,535102,795110,0,313271,793853,0,594667
STD3uL0.001D2rep1_712022_03.qgd,250070,422561,425385,550434,0,170012,678780,0,296496
STD3uL0.001D2rep2_752022_03.qgd,269796,400764,553620,375691,0,398615,779125,0,208856
STD3uL0.001D2rep3_752022_03.qgd,280542,574854,480829,744893,0,412350,818786,0,398325
STD3uL0.001D2rep4_762022_04.qgd,0,0,0,0,0,0,0,0,0
STD3uL0.001rep1_6282022_03.qgd,0,3126051,0,3638532,578959,4334603,5002914,0,0
STD3uL0.001rep2_6282022_03.qgd,0,1803369,0,2470422,0,1473922,0,0,0
STD3uL0.001rep3_6302022_03.qgd,387602,177936,223683,230075,0,161112,453764,0,136051
STD3uL0.01D1rep3_762022_07.qgd,1719671,5069539,3147532,5274746,1703000,254448,5201295,0,3140735
STD3uL0.01D2rep1_712022_04.qgd,1396773,7308061,6848016,9643786,1402479,457784,9301731,0,3741434
STD3uL0.01D2rep2_752022_04.qgd,2276166,4545786,3140865,4698838,1453100,316318,7282245,0,2661761
STD3uL0.01D2rep3_752022_04.qgd,2560839,6475274,4267255,8581368,3113514,384763,10109804,0,2784824
STD3uL0.01D2rep3_762022_06.qgd,3448558,8793185,5081589,8410147,1301428,331233,9192062,0,5611644
STD3uL0.01rep1_6282022_04.qgd,0,0,0,49345,0,83716,0,0,21595
STD3uL0.01rep2_6282022_04.qgd,1068758,4207947,4076650,5155674,993132,1011764,5587491,0,2077806
STD3uL0.01rep3_6302022_04.qgd,1036131,2435506,1790226,2647227,1064017,235175,3846017,0,1285552
Alkanes3uLof10uLmL_9282022_10.qgd,27270,0,0,67344,0,234157,0,0,0
Blank1_9282022_11.qgd,0,0,0,0,0,51698,33980,0,0
Blank2_9282022_12.qgd,0,0,12214,0,0,24181,13585,0,0
STD3uL0.0001D2Septrep1_9282022_01.qgd,74513,182217,84989,101575,0,202307,109966,0,0
STD3uL0.0001D2Septrep2_9282022_02.qgd,73507,157183,94581,78074,0,190795,0,0,0
STD3uL0.0001D2Septrep3_9282022_03.qgd,82608,286175,99929,81067,0,221068,73961,0,0
STD3uL0.001D2Septrep1_9282022_04.qgd,787392,913117,403238,774572,232933,193592,281646,135710,526704
STD3uL0.001D2Septrep2_9282022_05.qgd,606248,521708,271442,429211,0,155872,315015,0,373546
STD3uL0.001D2Septrep3_9282022_06.qgd,758152,640114,202939,498072,0,185195,179631,102260,435923
STD3uL0.01D2Septrep1_9282022_07.qgd,1474996,5646829,3029123,5288597,1231240,211612,5159746,0,3132502
STD3uL0.01D2Septrep2_9282022_08.qgd,1533019,5804899,3378130,5515913,1444260,233220,5433270,0,2686985
STD3uL0.01D2Septrep3_9282022_09.qgd,1423807,6298340,3403278,6485372,1885043,155125,6328849,0,3457829
Blank1_6202023_01.qgd,0,0,0,0,0,460409,0,0,0
Blank2_6202023_11.qgd,0,246348,0,879899,0,296990,83972,885747,245075
Blank3_6202023_12.qgd,0,0,0,130131,0,81809,0,355730,22475
STD3uL0.0001rep1_6202023_02.qgd,286088,386034,0,212658,0,1356298,0,2140143,0
STD3uL0.0001rep2_6202023_03.qgd,0,0,0,437355,0,0,0,0,0
STD3uL0.0001rep3_6202023_04.qgd,0,0,0,0,0,0,0,0,0
STD3uL0.001rep1_6202023_05.qgd,1838947,7380536,6445877,7488438,3759340,2023375,4458029,12549000,3693105
STD3uL0.001rep2_6202023_06.qgd,1635142,8849548,0,8449441,0,3780115,0,12194835,3887240
STD3uL0.001rep3_6202023_07.qgd,1249045,7211482,5312951,7004498,1922075,1833252,5698106,10077043,3179701
STD3uL0.01rep1_6202023_08.qgd,2622973,10119734,7852089,12436601,4786173,2916193,6405969,10465620,5380126
STD3uL0.01rep2_6202023_09.qgd,5060766,30503185,28105842,49887648,14815240,6714338,33437680,53785678,20648816
STD3uL0.01rep3_6202023_10.qgd,7566427,49307849,41183970,55501803,16313507,0,34485421,57991861,23853588
